Disease_Area,Appl_id,FY,Funding_IC,Project_Number,Project_Title,PI_Name,Org_Name,State_Country,Amount,Original_Tag,Original_Subgroup,Exposure_Categories,Mechanistic_Pathways,All_Categories,Num_Exposures,Num_Pathways,Num_Total
Amyotrophic Lateral Sclerosis (ALS),10771507,2024,NIGMS,1P20GM152335-01,Investigation of Superoxide Dismutase I in Parkinson's Disease,"LEAVENS, MOSES",MC LAUGHLIN RESEARCH INSTITUTE,MT,360000,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction,Mitochondrial_Dysfunction,0,1,1
Amyotrophic Lateral Sclerosis (ALS),10832691,2024,NINDS,5R01NS127858-02,Using mitochondrial Ca2+ uptake as a therapeutic target for ALS,"WEI-LAPIERRE, LAN",UNIVERSITY OF FLORIDA,FL,433968,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction,Mitochondrial_Dysfunction,0,1,1
Amyotrophic Lateral Sclerosis (ALS),10981464,2024,NINDS,1R01NS134931-01A1,Novel role of mitochondrial carrier protein PSAP in regulation of both apoptosis and autophagy in ALS,"XU, XUEMIN",UNIVERSITY OF TEXAS OF THE PERMIAN BASIN,TX,457769,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction|Autophagy_Proteostasis|Cell_Death_Apoptosis,Mitochondrial_Dysfunction|Autophagy_Proteostasis|Cell_Death_Apoptosis,0,3,3
Amyotrophic Lateral Sclerosis (ALS),10991776,2024,NINDS,3R01NS127858-02S1,Using mitochondrial Ca2+ uptake as a therapeutic target for ALS,"WEI-LAPIERRE, LAN",UNIVERSITY OF FLORIDA,FL,73193,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction,Mitochondrial_Dysfunction,0,1,1
Breast Cancer,10753588,2024,NCI,5R21CA270876-02,Investigating GSTP1 as a novel regulator of the cysteine redoxome in breast cancer and maker of vulnerability to redox-based therapy,"HELD, JASON",WASHINGTON UNIVERSITY,MO,207185,Everything_else,,,Mitochondrial_Dysfunction,Mitochondrial_Dysfunction,0,1,1
Breast Cancer,10757675,2024,NHLBI,5R01HL166541-02,Mitochondrial iron export therapy for doxorubicin-induced cardiotoxicity,"KIM, JONGHAN",UNIVERSITY OF MASSACHUSETTS LOWELL,MA,622565,Everything_else,,,Mitochondrial_Dysfunction,Mitochondrial_Dysfunction,0,1,1
Breast Cancer,10757934,2024,NCI,5R01CA275089-02,Interactions between ES-miRNAs and environmental risk factors are responsible for TNBC progression and associated racial health disparities: a novel analysis with multilevel moderation inferences,"YU, QINGZHAO",LSU HEALTH SCIENCES CENTER,LA,319450,Strictly_Environmental_or_Gene-Environment,Other,,Social_Environmental_Determinants|Mitochondrial_Dysfunction,Social_Environmental_Determinants|Mitochondrial_Dysfunction,0,2,2
Breast Cancer,10758195,2024,NCI,5F30CA268872-03,Combating the Immunosuppressive Tumor Microenvironment in Triple Negative Breast Cancer: The Role of Mitochondrial Dynamics in the Polarization of Tumor-Associated Macrophages,"CHAN, HILDA",BAYLOR COLLEGE OF MEDICINE,TX,53974,Mechanistic_Pathogenesis,,,Mitochondrial_Dysfunction|Tumor_Microenvironment,Mitochondrial_Dysfunction|Tumor_Microenvironment,0,2,2
Breast Cancer,10771998,2024,NCI,5R01CA233188-05,Endosome-mitochondria interactions in breast cancer cells,"BARROSO, MARGARIDA",ALBANY MEDICAL COLLEGE,NY,530509,Everything_else,,,Mitochondrial_Dysfunction,Mitochondrial_Dysfunction,0,1,1
Breast Cancer,10773096,2024,NCI,5R01CA269813-03,Impact of extracellular glutathione catabolism on triple-negative breast cancer,"HARRIS, ISAAC",UNIVERSITY OF ROCHESTER,NY,361135,Mechanistic_Pathogenesis,,Chemicals,Mitochondrial_Dysfunction,Chemicals|Mitochondrial_Dysfunction,1,1,2
